;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/07/2012 7:22:52 AM
;----------------------------------------------

;Address Opcode 	ASM
0x009F	0x28A5      	GOTO       L__choose51
0x00A0	0x0867      	MOVF       FARG_choose_m, 0
0x00A1	0x3A02      	XORLW      2
0x00A2	0x1903      	BTFSC      STATUS, 2
0x00A3	0x28A5      	GOTO       L__choose51
0x00A4	0x28AA      	GOTO       L_choose2
L__choose51:
0x00A5	0x3001      	MOVLW      1
0x00A6	0x00F0      	MOVWF      R0
0x00A7	0x3000      	MOVLW      0
0x00A8	0x00F1      	MOVWF      R0+1
0x00A9	0x0008      	RETURN
L_choose2:
;main.c,11 :: 		else if (m==3||m==4) return 2;
0x00AA	0x0867      	MOVF       FARG_choose_m, 0
0x00AB	0x3A03      	XORLW      3
0x00AC	0x1903      	BTFSC      STATUS, 2
0x00AD	0x28B3      	GOTO       L__choose50
0x00AE	0x0867      	MOVF       FARG_choose_m, 0
0x00AF	0x3A04      	XORLW      4
0x00B0	0x1903      	BTFSC      STATUS, 2
0x00B1	0x28B3      	GOTO       L__choose50
0x00B2	0x28B8      	GOTO       L_choose6
L__choose50:
0x00B3	0x3002      	MOVLW      2
0x00B4	0x00F0      	MOVWF      R0
0x00B5	0x3000      	MOVLW      0
0x00B6	0x00F1      	MOVWF      R0+1
0x00B7	0x0008      	RETURN
L_choose6:
;main.c,12 :: 		else if (m==5||m==6) return 3;
0x00B8	0x0867      	MOVF       FARG_choose_m, 0
0x00B9	0x3A05      	XORLW      5
0x00BA	0x1903      	BTFSC      STATUS, 2
0x00BB	0x28C1      	GOTO       L__choose49
0x00BC	0x0867      	MOVF       FARG_choose_m, 0
0x00BD	0x3A06      	XORLW      6
0x00BE	0x1903      	BTFSC      STATUS, 2
0x00BF	0x28C1      	GOTO       L__choose49
0x00C0	0x28C6      	GOTO       L_choose10
L__choose49:
0x00C1	0x3003      	MOVLW      3
0x00C2	0x00F0      	MOVWF      R0
0x00C3	0x3000      	MOVLW      0
0x00C4	0x00F1      	MOVWF      R0+1
0x00C5	0x0008      	RETURN
L_choose10:
;main.c,13 :: 		else if (m==7) return 4;
0x00C6	0x0867      	MOVF       FARG_choose_m, 0
0x00C7	0x3A07      	XORLW      7
0x00C8	0x1D03      	BTFSS      STATUS, 2
0x00C9	0x28CF      	GOTO       L_choose12
0x00CA	0x3004      	MOVLW      4
0x00CB	0x00F0      	MOVWF      R0
0x00CC	0x3000      	MOVLW      0
0x00CD	0x00F1      	MOVWF      R0+1
0x00CE	0x0008      	RETURN
L_choose12:
;main.c,14 :: 		else return 0;
0x00CF	0x01F0      	CLRF       R0
0x00D0	0x01F1      	CLRF       R0+1
;main.c,15 :: 		}
0x00D1	0x0008      	RETURN
; end of _choose
_UART1_Data_Ready:
;__Lib_UART_c67.c,16 :: 		
;__Lib_UART_c67.c,17 :: 		
0x00D2	0x3000      	MOVLW      0
0x00D3	0x1283      	BCF        STATUS, 5
0x00D4	0x1303      	BCF        STATUS, 6
0x00D5	0x1A8C      	BTFSC      PIR1, 5
0x00D6	0x3001      	MOVLW      1
0x00D7	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,18 :: 		
0x00D8	0x0008      	RETURN
; end of _UART1_Data_Ready
_IntToStr:
;__Lib_Conversions.c,146 :: 		
;__Lib_Conversions.c,152 :: 		
0x00D9	0x1283      	BCF        STATUS, 5
0x00DA	0x1303      	BCF        STATUS, 6
0x00DB	0x01EC      	CLRF       IntToStr_negative_L0
0x00DC	0x01ED      	CLRF       IntToStr_negative_L0+1
;__Lib_Conversions.c,153 :: 		
0x00DD	0x0867      	MOVF       FARG_IntToStr_input, 0
0x00DE	0x00EE      	MOVWF      IntToStr_inword_L0
0x00DF	0x0868      	MOVF       FARG_IntToStr_input+1, 0
0x00E0	0x00EF      	MOVWF      IntToStr_inword_L0+1
;__Lib_Conversions.c,154 :: 		
0x00E1	0x3080      	MOVLW      128
0x00E2	0x0668      	XORWF      FARG_IntToStr_input+1, 0
0x00E3	0x00F0      	MOVWF      R0
0x00E4	0x3080      	MOVLW      128
0x00E5	0x0270      	SUBWF      R0, 0
0x00E6	0x1D03      	BTFSS      STATUS, 2
0x00E7	0x28EA      	GOTO       L__IntToStr99
0x00E8	0x3000      	MOVLW      0
0x00E9	0x0267      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr99:
0x00EA	0x1803      	BTFSC      STATUS, 0
0x00EB	0x28F8      	GOTO       L_IntToStr23
;__Lib_Conversions.c,155 :: 		
0x00EC	0x3001      	MOVLW      1
0x00ED	0x00EC      	MOVWF      IntToStr_negative_L0
0x00EE	0x3000      	MOVLW      0
0x00EF	0x00ED      	MOVWF      IntToStr_negative_L0+1
;__Lib_Conversions.c,156 :: 		
0x00F0	0x0867      	MOVF       FARG_IntToStr_input, 0
0x00F1	0x3C00      	SUBLW      0
0x00F2	0x00EE      	MOVWF      IntToStr_inword_L0
0x00F3	0x0868      	MOVF       FARG_IntToStr_input+1, 0
0x00F4	0x1C03      	BTFSS      STATUS, 0
0x00F5	0x3E01      	ADDLW      1
0x00F6	0x01EF      	CLRF       IntToStr_inword_L0+1
0x00F7	0x02EF      	SUBWF      IntToStr_inword_L0+1, 1
;__Lib_Conversions.c,157 :: 		
L_IntToStr23:
;__Lib_Conversions.c,158 :: 		
0x00F8	0x086E      	MOVF       IntToStr_inword_L0, 0
0x00F9	0x1683      	BSF        STATUS, 5
0x00FA	0x00C2      	MOVWF      FARG_WordToStr_input
0x00FB	0x1283      	BCF        STATUS, 5
0x00FC	0x086F      	MOVF       IntToStr_inword_L0+1, 0
0x00FD	0x1683      	BSF        STATUS, 5
0x00FE	0x00C3      	MOVWF      FARG_WordToStr_input+1
0x00FF	0x1283      	BCF        STATUS, 5
0x0100	0x0869      	MOVF       FARG_IntToStr_output, 0
0x0101	0x1683      	BSF        STATUS, 5
0x0102	0x00C4      	MOVWF      FARG_WordToStr_output
0x0103	0x2020      	CALL       _WordToStr
;__Lib_Conversions.c,160 :: 		
0x0104	0x3006      	MOVLW      6
0x0105	0x1283      	BCF        STATUS, 5
0x0106	0x00EA      	MOVWF      IntToStr_i_L0
0x0107	0x3000      	MOVLW      0
0x0108	0x00EB      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,161 :: 		
L_IntToStr24:
0x0109	0x086B      	MOVF       IntToStr_i_L0+1, 0
0x010A	0x3C00      	SUBLW      0
0x010B	0x1D03      	BTFSS      STATUS, 2
0x010C	0x290F      	GOTO       L__IntToStr100
0x010D	0x086A      	MOVF       IntToStr_i_L0, 0
0x010E	0x3C00      	SUBLW      0
L__IntToStr100:
0x010F	0x1803      	BTFSC      STATUS, 0
0x0110	0x292A      	GOTO       L_IntToStr25
;__Lib_Conversions.c,162 :: 		
0x0111	0x086A      	MOVF       IntToStr_i_L0, 0
0x0112	0x0769      	ADDWF      FARG_IntToStr_output, 0
0x0113	0x00F2      	MOVWF      R2
0x0114	0x3001      	MOVLW      1
0x0115	0x026A      	SUBWF      IntToStr_i_L0, 0
0x0116	0x00F0      	MOVWF      R0
0x0117	0x3000      	MOVLW      0
0x0118	0x1C03      	BTFSS      STATUS, 0
0x0119	0x3E01      	ADDLW      1
0x011A	0x026B      	SUBWF      IntToStr_i_L0+1, 0
0x011B	0x00F1      	MOVWF      R0+1
0x011C	0x0870      	MOVF       R0, 0
0x011D	0x0769      	ADDWF      FARG_IntToStr_output, 0
0x011E	0x0084      	MOVWF      FSR
0x011F	0x0800      	MOVF       INDF, 0
0x0120	0x00F0      	MOVWF      R0
0x0121	0x0872      	MOVF       R2, 0
0x0122	0x0084      	MOVWF      FSR
0x0123	0x0870      	MOVF       R0, 0
0x0124	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,163 :: 		
0x0125	0x3001      	MOVLW      1
0x0126	0x02EA      	SUBWF      IntToStr_i_L0, 1
0x0127	0x1C03      	BTFSS      STATUS, 0
0x0128	0x03EB      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,164 :: 		
0x0129	0x2909      	GOTO       L_IntToStr24
L_IntToStr25:
;__Lib_Conversions.c,165 :: 		
0x012A	0x0869      	MOVF       FARG_IntToStr_output, 0
0x012B	0x0084      	MOVWF      FSR
0x012C	0x3020      	MOVLW      32
0x012D	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,166 :: 		
0x012E	0x086C      	MOVF       IntToStr_negative_L0, 0
0x012F	0x046D      	IORWF      IntToStr_negative_L0+1, 0
0x0130	0x1903      	BTFSC      STATUS, 2
0x0131	0x2948      	GOTO       L_IntToStr26
;__Lib_Conversions.c,167 :: 		
0x0132	0x01EA      	CLRF       IntToStr_i_L0
0x0133	0x01EB      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,168 :: 		
L_IntToStr27:
0x0134	0x086A      	MOVF       IntToStr_i_L0, 0
0x0135	0x0769      	ADDWF      FARG_IntToStr_output, 0
0x0136	0x0084      	MOVWF      FSR
0x0137	0x0800      	MOVF       INDF, 0
0x0138	0x3A20      	XORLW      32
0x0139	0x1D03      	BTFSS      STATUS, 2
0x013A	0x293F      	GOTO       L_IntToStr28
0x013B	0x0AEA      	INCF       IntToStr_i_L0, 1
0x013C	0x1903      	BTFSC      STATUS, 2
0x013D	0x0AEB      	INCF       IntToStr_i_L0+1, 1
0x013E	0x2934      	GOTO       L_IntToStr27
L_IntToStr28:
;__Lib_Conversions.c,169 :: 		
0x013F	0x3001      	MOVLW      1
0x0140	0x02EA      	SUBWF      IntToStr_i_L0, 1
0x0141	0x1C03      	BTFSS      STATUS, 0
0x0142	0x03EB      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,170 :: 		
0x0143	0x086A      	MOVF       IntToStr_i_L0, 0
0x0144	0x0769      	ADDWF      FARG_IntToStr_output, 0
0x0145	0x0084      	MOVWF      FSR
0x0146	0x302D      	MOVLW      45
0x0147	0x0080      	MOVWF      INDF
L_IntToStr26:
;__Lib_Conversions.c,171 :: 		
0x0148	0x0008      	RETURN
; end of _IntToStr
_FLASH_Write:
;__Lib_FLASH_RW.c,15 :: 		
;__Lib_FLASH_RW.c,20 :: 		
0x0149	0x1283      	BCF        STATUS, 5
0x014A	0x1303      	BCF        STATUS, 6
0x014B	0x01F3      	CLRF       R3
L_FLASH_Write0:
0x014C	0x0873      	MOVF       R3, 0
0x014D	0x3C03      	SUBLW      3
0x014E	0x1C03      	BTFSS      STATUS, 0
0x014F	0x2981      	GOTO       L_FLASH_Write1
;__Lib_FLASH_RW.c,22 :: 		
0x0150	0x080B      	MOVF       INTCON, 0
0x0151	0x00F2      	MOVWF      R2
;__Lib_FLASH_RW.c,23 :: 		
0x0152	0x0867      	MOVF       FARG_FLASH_Write_address, 0
0x0153	0x1703      	BSF        STATUS, 6
0x0154	0x008D      	MOVWF      EEADR
;__Lib_FLASH_RW.c,24 :: 		
0x0155	0x1303      	BCF        STATUS, 6
0x0156	0x0868      	MOVF       FARG_FLASH_Write_address+1, 0
0x0157	0x1703      	BSF        STATUS, 6
0x0158	0x008F      	MOVWF      EEADRH
;__Lib_FLASH_RW.c,25 :: 		
0x0159	0x0873      	MOVF       R3, 0
0x015A	0x00F0      	MOVWF      R0
0x015B	0x0DF0      	RLF        R0, 1
0x015C	0x1070      	BCF        R0, 0
0x015D	0x1303      	BCF        STATUS, 6
0x015E	0x0869      	MOVF       FARG_FLASH_Write_data_, 0
0x015F	0x07F0      	ADDWF      R0, 1
0x0160	0x0870      	MOVF       R0, 0
0x0161	0x0084      	MOVWF      FSR
0x0162	0x0800      	MOVF       INDF, 0
0x0163	0x1703      	BSF        STATUS, 6
0x0164	0x008C      	MOVWF      EEDATA
;__Lib_FLASH_RW.c,26 :: 		
0x0165	0x0A70      	INCF       R0, 0
0x0166	0x0084      	MOVWF      FSR
0x0167	0x0800      	MOVF       INDF, 0
0x0168	0x008E      	MOVWF      EEDATH
;__Lib_FLASH_RW.c,27 :: 		
0x0169	0x1683      	BSF        STATUS, 5
0x016A	0x178C      	BSF        EECON1, 7
;__Lib_FLASH_RW.c,28 :: 		
0x016B	0x150C      	BSF        EECON1, 2
;__Lib_FLASH_RW.c,29 :: 		
0x016C	0x138B      	BCF        INTCON, 7
;__Lib_FLASH_RW.c,30 :: 		
0x016D	0x3055      	MOVLW      85
0x016E	0x008D      	MOVWF      EECON2
;__Lib_FLASH_RW.c,31 :: 		
0x016F	0x30AA      	MOVLW      170
0x0170	0x008D      	MOVWF      EECON2
;__Lib_FLASH_RW.c,32 :: 		
0x0171	0x148C      	BSF        EECON1, 1
;__Lib_FLASH_RW.c,33 :: 		
0x0172	0x0000      	NOP
;__Lib_FLASH_RW.c,34 :: 		
0x0173	0x0000      	NOP
;__Lib_FLASH_RW.c,35 :: 		
0x0174	0x1BF2      	BTFSC      R2, 7
0x0175	0x2978      	GOTO       L__FLASH_Write3
0x0176	0x138B      	BCF        INTCON, 7
0x0177	0x2979      	GOTO       L__FLASH_Write4
L__FLASH_Write3:
0x0178	0x178B      	BSF        INTCON, 7
L__FLASH_Write4:
;__Lib_FLASH_RW.c,36 :: 		
0x0179	0x110C      	BCF        EECON1, 2
;__Lib_FLASH_RW.c,37 :: 		
0x017A	0x1283      	BCF        STATUS, 5
0x017B	0x1303      	BCF        STATUS, 6
0x017C	0x0AE7      	INCF       FARG_FLASH_Write_address, 1
0x017D	0x1903      	BTFSC      STATUS, 2
0x017E	0x0AE8      	INCF       FARG_FLASH_Write_address+1, 1
;__Lib_FLASH_RW.c,20 :: 		
0x017F	0x0AF3      	INCF       R3, 1
;__Lib_FLASH_RW.c,38 :: 		
0x0180	0x294C      	GOTO       L_FLASH_Write0
L_FLASH_Write1:
;__Lib_FLASH_RW.c,39 :: 		
0x0181	0x0008      	RETURN
; end of _FLASH_Write
_UART1_Write_Text:
;__Lib_UART_c67.c,47 :: 		
;__Lib_UART_c67.c,48 :: 		
0x0182	0x1283      	BCF        STATUS, 5
0x0183	0x1303      	BCF        STATUS, 6
0x0184	0x01E9      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c67.c,50 :: 		
0x0185	0x0867      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x0186	0x0084      	MOVWF      FSR
0x0187	0x0800      	MOVF       INDF, 0
0x0188	0x00E8      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,51 :: 		
L_UART1_Write_Text5:
0x0189	0x0868      	MOVF       UART1_Write_Text_data__L0, 0
0x018A	0x3A00      	XORLW      0
0x018B	0x1903      	BTFSC      STATUS, 2
0x018C	0x2998      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c67.c,52 :: 		
0x018D	0x0868      	MOVF       UART1_Write_Text_data__L0, 0
0x018E	0x1683      	BSF        STATUS, 5
0x018F	0x00C2      	MOVWF      FARG_UART1_Write_data_
0x0190	0x2062      	CALL       _UART1_Write
;__Lib_UART_c67.c,53 :: 		
0x0191	0x0AE9      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,54 :: 		
0x0192	0x0869      	MOVF       UART1_Write_Text_counter_L0, 0
0x0193	0x0767      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x0194	0x0084      	MOVWF      FSR
0x0195	0x0800      	MOVF       INDF, 0
0x0196	0x00E8      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,55 :: 		
0x0197	0x2989      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,56 :: 		
0x0198	0x0008      	RETURN
; end of _UART1_Write_Text
_FLASH_Read:
;__Lib_FLASH_RW.c,2 :: 		
;__Lib_FLASH_RW.c,3 :: 		
;__Lib_FLASH_RW.c,4 :: 		
0x0199	0x1283      	BCF        STATUS, 5
0x019A	0x1303      	BCF        STATUS, 6
0x019B	0x0867      	MOVF       FARG_FLASH_Read_address, 0
0x019C	0x1703      	BSF        STATUS, 6
0x019D	0x008D      	MOVWF      EEADR
;__Lib_FLASH_RW.c,5 :: 		
0x019E	0x1303      	BCF        STATUS, 6
0x019F	0x0868      	MOVF       FARG_FLASH_Read_address+1, 0
0x01A0	0x1703      	BSF        STATUS, 6
0x01A1	0x008F      	MOVWF      EEADRH
;__Lib_FLASH_RW.c,6 :: 		
0x01A2	0x1683      	BSF        STATUS, 5
0x01A3	0x178C      	BSF        EECON1, 7
;__Lib_FLASH_RW.c,7 :: 		
0x01A4	0x140C      	BSF        EECON1, 0
;__Lib_FLASH_RW.c,8 :: 		
0x01A5	0x0000      	NOP
